time,scenario,encryption,load_MBps,throughput_MBps,effective_throughput_MBps,total_delay_s,queue_delay_s,encryption_delay_s,packet_loss,utilization_rho
0,Traditional,No Encryption,64.53863196684338,64.53863196684338,64.53863196684338,1.067635853112864,1.067435853112864,0.0,0.0,0.999
1,Traditional,No Encryption,119.4655646164266,119.4655646164266,119.4655646164266,21.58606311640912,21.58586311640912,0.0,0.0,0.999
2,Traditional,No Encryption,79.19961162741231,79.19961162741231,79.19961162741231,1.7294344986929109,1.729234498692911,0.0,0.0,0.999
3,Traditional,No Encryption,64.56995052279174,64.56995052279174,64.56995052279174,1.0687073251039598,1.0685073251039598,0.0,0.0,0.999
4,Traditional,No Encryption,103.11950944296944,103.11950944296944,103.11950944296944,4.71305180623318,4.7128518062331795,0.0,0.0,0.999
5,Traditional,No Encryption,96.38976371902774,96.38976371902774,96.38976371902774,3.3692656299519435,3.3690656299519435,0.0,0.0,0.999
6,Traditional,No Encryption,133.685633382505,116.878677271875,116.878677271875,999.000199999999,998.9999999999992,0.0,0.0649705818249999,0.999
7,Traditional,No Encryption,51.12252842053705,51.12252842053705,51.12252842053705,0.6921907696834132,0.6919907696834132,0.0,0.0,0.999
8,Traditional,No Encryption,121.98869565606545,121.98869565606545,121.98869565606545,40.510451280903446,40.51025128090345,0.0,0.0,0.999
9,Traditional,No Encryption,139.72029153555894,111.83057112376136,111.83057112376136,999.000199999999,998.9999999999992,0.0,0.1053554310099089,0.999
10,Traditional,No Encryption,121.9121522196406,121.9121522196406,121.9121522196406,39.4814700920935,39.4812700920935,0.0,0.0,0.999
11,Traditional,No Encryption,147.8117209252926,105.7088024020587,105.7088024020587,999.000199999999,998.9999999999992,0.0,0.1543295807835304,0.999
12,Traditional,No Encryption,117.11611070158511,117.11611070158511,117.11611070158511,14.85531861831092,14.85511861831092,0.0,0.0,0.999
13,Traditional,No Encryption,107.47730126286012,107.47730126286012,107.47730126286012,6.133804353709443,6.133604353709442,0.0,0.0,0.999
14,Traditional,No Encryption,82.07099343464002,82.07099343464002,82.07099343464002,1.9119841292154252,1.9117841292154252,0.0,0.0,0.999
15,Traditional,No Encryption,264.20449494980124,59.139796251266446,59.139796251266446,999.000199999999,998.9999999999992,0.0,0.5268816299898684,0.999
16,Traditional,No Encryption,262.97611671832215,59.41604201546631,59.41604201546631,999.000199999999,998.9999999999992,0.0,0.5246716638762695,0.999
17,Traditional,No Encryption,322.5465906312842,48.44261404040559,48.44261404040559,999.000199999999,998.9999999999992,0.0,0.6124590876767553,0.999
18,Traditional,No Encryption,207.56326319814173,75.27825376827035,75.27825376827035,999.000199999999,998.9999999999992,0.0,0.3977739698538373,0.999
19,Traditional,No Encryption,346.2931979688781,45.12072455262099,45.12072455262099,999.000199999999,998.9999999999992,0.0,0.6390342035790321,0.999
20,Traditional,No Encryption,262.3141106291014,59.56599117953264,59.56599117953264,999.000199999999,998.9999999999992,0.0,0.5234720705637389,0.999
21,Traditional,No Encryption,307.3345627942549,50.8403606087746,50.8403606087746,999.000199999999,998.9999999999992,0.0,0.5932771151298032,0.999
22,Traditional,No Encryption,305.1517962463861,51.204024332152514,51.204024332152514,999.000199999999,998.9999999999992,0.0,0.5903678053427799,0.999
23,Traditional,No Encryption,275.5422138623866,56.706374609458415,56.706374609458415,999.000199999999,998.9999999999992,0.0,0.5463490031243327,0.999
24,Traditional,No Encryption,318.62126808178516,49.03941313794942,49.03941313794942,999.000199999999,998.9999999999992,0.0,0.6076846948964046,0.999
25,Traditional,No Encryption,256.6694908540592,60.87595353856952,60.87595353856952,999.000199999999,998.9999999999992,0.0,0.5129923716914438,0.999
26,Traditional,No Encryption,262.66620745492423,59.486144606863384,59.486144606863384,999.000199999999,998.9999999999992,0.0,0.5241108431450929,0.999
27,Traditional,No Encryption,333.76359304935,46.81457272570079,46.81457272570079,999.000199999999,998.9999999999992,0.0,0.6254834181943937,0.999
28,Traditional,No Encryption,276.89901160210763,56.42851489283203,56.42851489283203,999.000199999999,998.9999999999992,0.0,0.5485718808573438,0.999
29,Traditional,No Encryption,260.31948053624365,60.02240004402809,60.02240004402809,999.000199999999,998.9999999999992,0.0,0.5198207996477753,0.999
30,Traditional,No Encryption,599.1760177203357,26.077478967612713,26.077478967612713,999.000199999999,998.9999999999992,0.0,0.7913801682590983,0.999
31,Traditional,No Encryption,512.5199256822353,30.486619577182196,30.486619577182196,999.000199999999,998.9999999999992,0.0,0.7561070433825424,0.999
32,Traditional,No Encryption,461.9071131420546,33.82714739704539,33.82714739704539,999.000199999999,998.9999999999992,0.0,0.7293828208236369,0.999
33,Traditional,No Encryption,570.1674861736524,27.404228369558748,27.404228369558748,999.000199999999,998.9999999999992,0.0,0.78076617304353,0.999
34,Traditional,No Encryption,576.0496292822893,27.12439902004185,27.12439902004185,999.000199999999,998.9999999999992,0.0,0.7830048078396652,0.999
35,Traditional,No Encryption,460.1528282723975,33.95610988345472,33.95610988345472,999.000199999999,998.9999999999992,0.0,0.7283511209323622,0.999
36,Traditional,No Encryption,446.6155126000941,34.98534994683637,34.98534994683637,999.000199999999,998.9999999999992,0.0,0.720117200425309,0.999
37,Traditional,No Encryption,405.5417699018609,38.5287069289587,38.5287069289587,999.000199999999,998.9999999999992,0.0,0.6917703445683304,0.999
38,Traditional,No Encryption,483.4097469291383,32.322476117326666,32.322476117326666,999.000199999999,998.9999999999992,0.0,0.7414201910613867,0.999
39,Traditional,No Encryption,433.2769287165409,36.06238635019085,36.06238635019085,999.000199999999,998.9999999999992,0.0,0.7115009091984732,0.999
40,Traditional,No Encryption,500.35988542165,31.227523339191972,31.227523339191972,999.000199999999,998.9999999999992,0.0,0.7501798132864642,0.999
41,Traditional,No Encryption,529.3967882117554,29.514723828944156,29.514723828944156,999.000199999999,998.9999999999992,0.0,0.7638822093684468,0.999
42,Traditional,No Encryption,443.668286330332,35.217752725211575,35.217752725211575,999.000199999999,998.9999999999992,0.0,0.7182579781983074,0.999
43,Traditional,No Encryption,517.2261541851742,30.209222549109597,30.209222549109597,999.000199999999,998.9999999999992,0.0,0.7583262196071232,0.999
44,Traditional,No Encryption,564.6340059362698,27.67279305838266,27.67279305838266,999.000199999999,998.9999999999992,0.0,0.7786176555329387,0.999
45,Traditional,No Encryption,642.7715387146462,24.30879256297719,24.30879256297719,999.000199999999,998.9999999999992,0.0,0.8055296594961825,0.999
46,Traditional,No Encryption,158.48252133077557,98.591313848348,98.591313848348,999.000199999999,998.9999999999992,0.0,0.211269489213216,0.999
47,Traditional,No Encryption,445.8613623956123,35.044525760310115,35.044525760310115,999.000199999999,998.9999999999992,0.0,0.7196437939175191,0.999
48,Traditional,No Encryption,219.2621164558697,71.26174029768978,71.26174029768978,999.000199999999,998.9999999999992,0.0,0.4299060776184817,0.999
49,Traditional,No Encryption,163.76092925320083,95.41347909574468,95.41347909574468,999.000199999999,998.9999999999992,0.0,0.2366921672340426,0.999
50,Traditional,No Encryption,331.60424803869535,47.119420491189544,47.119420491189544,999.000199999999,998.9999999999992,0.0,0.6230446360704837,0.999
51,Traditional,No Encryption,446.41054201902466,35.001413562796444,35.001413562796444,999.000199999999,998.9999999999992,0.0,0.7199886914976285,0.999
52,Traditional,No Encryption,262.7872710336519,59.45873990981511,59.45873990981511,999.000199999999,998.9999999999992,0.0,0.5243300807214791,0.999
53,Traditional,No Encryption,606.0699688744468,25.780851720829723,25.780851720829723,999.000199999999,998.9999999999992,0.0,0.7937531862333622,0.999
54,Traditional,No Encryption,138.45942624267946,112.84894372315163,112.84894372315163,999.000199999999,998.9999999999992,0.0,0.0972084502147868,0.999
55,Traditional,No Encryption,139.4468107143311,112.04989142425904,112.04989142425904,999.000199999999,998.9999999999992,0.0,0.1036008686059277,0.999
56,Traditional,No Encryption,114.95994156774844,114.95994156774844,114.95994156774844,11.450326744129695,11.450126744129696,0.0,0.0,0.999
57,Traditional,No Encryption,556.0574456596701,28.099614746572673,28.099614746572673,999.000199999999,998.9999999999992,0.0,0.7752030820274186,0.999
58,Traditional,No Encryption,307.8446739284865,50.756116065304255,50.756116065304255,999.000199999999,998.9999999999992,0.0,0.593951071477566,0.999
59,Traditional,No Encryption,262.9065178167407,59.431771147231224,59.431771147231224,999.000199999999,998.9999999999992,0.0,0.5245458308221502,0.999
0,Traditional,AES-256,136.52171475355408,114.4506573786148,113.76804880484704,999.000199999999,998.9999999999992,0.068260857376777,0.0843947409710815,0.999
1,Traditional,AES-256,103.0539369867801,103.0539369867801,102.5386673018462,4.695982424606288,4.695782424606287,0.05152696849339,0.0,0.999
2,Traditional,AES-256,140.50448099671377,111.2064176826179,110.50389527763431,999.000199999999,998.9999999999992,0.0702522404983568,0.1103486585390568,0.999
3,Traditional,AES-256,77.39770846177478,77.39770846177478,77.01071991946591,1.6261240040917668,1.6259240040917669,0.0386988542308873,0.0,0.999
4,Traditional,AES-256,120.57249542190394,120.57249542190394,119.9696329447944,27.23280773538337,27.23260773538337,0.0602862477109519,0.0,0.999
5,Traditional,AES-256,109.56989980080182,109.56989980080182,109.0220503017978,7.1012491433163625,7.101049143316362,0.0547849499004009,0.0,0.999
6,Traditional,AES-256,141.06817077329828,110.76205152691706,110.05671067305056,999.000199999999,998.9999999999992,0.0705340853866491,0.1139035877846634,0.999
7,Traditional,AES-256,87.58311023842089,87.58311023842089,87.14519468722878,2.340937319336309,2.3407373193363092,0.0437915551192104,0.0,0.999
8,Traditional,AES-256,92.08347862281218,92.08347862281218,91.62306122969812,2.797685115988863,2.797485115988863,0.046041739311406,0.0,0.999
9,Traditional,AES-256,62.339529697352845,62.339529697352845,62.02783204886608,0.9950781009184232,0.9948781009184232,0.0311697648486764,0.0,0.999
10,Traditional,AES-256,117.49399983249133,117.49399983249133,116.90652983332888,15.653543619826872,15.653343619826874,0.0587469999162456,0.0,0.999
11,Traditional,AES-256,131.60594837306368,118.7256365928672,118.06760685100188,999.000199999999,998.9999999999992,0.0658029741865318,0.0501949072570624,0.999
12,Traditional,AES-256,74.09534609570699,74.09534609570699,73.72486936522846,1.4557711592699427,1.4555711592699427,0.0370476730478534,0.0,0.999
13,Traditional,AES-256,104.00329615742316,104.00329615742316,103.48327967663604,4.953515384033117,4.953315384033116,0.0520016480787115,0.0,0.999
14,Traditional,AES-256,76.95661077233473,76.95661077233473,76.57182771847306,1.602014776381765,1.601814776381765,0.0384783053861673,0.0,0.999
15,Traditional,AES-256,270.55810265579805,57.75099635392553,56.39820584064654,999.000199999999,998.9999999999992,0.135279051327899,0.5379920291685958,0.999
16,Traditional,AES-256,256.9696401981906,60.804848339084145,59.520000138093195,999.000199999999,998.9999999999992,0.1284848200990953,0.5135612132873268,0.999
17,Traditional,AES-256,248.78380218812092,62.80553582095737,61.561616810016766,999.000199999999,998.9999999999992,0.1243919010940604,0.497555713432341,0.999
18,Traditional,AES-256,209.86981075033825,74.45091766241477,73.40156860866307,999.000199999999,998.9999999999992,0.1049349053751691,0.4043926587006818,0.999
19,Traditional,AES-256,268.65261442625535,58.1606102489244,56.81734717679312,999.000199999999,998.9999999999992,0.1343263072131277,0.5347151180086048,0.999
20,Traditional,AES-256,254.87210734730547,61.30525683105978,60.03089629432325,999.000199999999,998.9999999999992,0.1274360536736527,0.5095579453515218,0.999
21,Traditional,AES-256,314.56342919207987,49.67201699234722,48.09919984638682,999.000199999999,998.9999999999992,0.1572817145960399,0.6026238640612223,0.999
22,Traditional,AES-256,204.5478106979836,76.38800897786402,75.3652699243741,999.000199999999,998.9999999999992,0.1022739053489918,0.3888959281770879,0.999
23,Traditional,AES-256,248.58487276200455,62.85579579478029,61.612871430970266,999.000199999999,998.9999999999992,0.1242924363810022,0.4971536336417576,0.999
24,Traditional,AES-256,348.7401296199006,44.80413543755353,43.06043478945403,999.000199999999,998.9999999999992,0.1743700648099503,0.6415669164995718,0.999
25,Traditional,AES-256,307.6496067492372,50.788298301761905,49.25005026801572,999.000199999999,998.9999999999992,0.1538248033746186,0.5936936135859048,0.999
26,Traditional,AES-256,264.43772310551174,59.08763627406352,57.76544765853596,999.000199999999,998.9999999999992,0.1322188615527558,0.5272989098074918,0.999
27,Traditional,AES-256,334.73466334129984,46.67876294624601,45.00508962953951,999.000199999999,998.9999999999992,0.1673673316706499,0.6265698964300319,0.999
28,Traditional,AES-256,219.3317346780512,71.23912106442485,70.1424623910346,999.000199999999,998.9999999999992,0.1096658673390256,0.4300870314846011,0.999
29,Traditional,AES-256,328.25045309069765,47.6008482330494,45.95959596759591,999.000199999999,998.9999999999992,0.1641252265453488,0.6191932141356048,0.999
30,Traditional,AES-256,594.3658260442714,26.28852352429187,23.31669439407051,999.000199999999,998.9999999999992,0.2971829130221357,0.7896918118056651,0.999
31,Traditional,AES-256,576.6595568855763,27.095709788263143,24.21241200383526,999.000199999999,998.9999999999992,0.2883297784427882,0.7832343216938948,0.999
32,Traditional,AES-256,405.82280978954367,38.50202507863713,36.47291102968941,999.000199999999,998.9999999999992,0.2029114048947718,0.6919837993709029,0.999
33,Traditional,AES-256,473.1492617014668,33.023405645423125,30.657659336915792,999.000199999999,998.9999999999992,0.2365746308507334,0.735812754836615,0.999
34,Traditional,AES-256,452.00856149253946,34.56792930736975,32.307886499907056,999.000199999999,998.9999999999992,0.2260042807462697,0.723456565541042,0.999
35,Traditional,AES-256,588.6704367762005,26.54286511408467,23.599512930203662,999.000199999999,998.9999999999992,0.2943352183881003,0.7876570790873226,0.999
36,Traditional,AES-256,476.4982897469063,32.791303423773606,30.408811975039075,999.000199999999,998.9999999999992,0.2382491448734531,0.7376695726098111,0.999
37,Traditional,AES-256,506.1251306091465,30.871812235829008,28.341186582783276,999.000199999999,998.9999999999992,0.2530625653045733,0.7530255021133679,0.999
38,Traditional,AES-256,534.0334330723958,29.25846778937867,26.588300624016693,999.000199999999,998.9999999999992,0.2670167165361979,0.7659322576849706,0.999
39,Traditional,AES-256,585.9344901537179,26.66680364881889,23.737131198050303,999.000199999999,998.9999999999992,0.2929672450768589,0.7866655708094489,0.999
40,Traditional,AES-256,588.1121314193089,26.568062730302323,23.62750207320578,999.000199999999,998.9999999999992,0.2940560657096544,0.7874554981575814,0.999
41,Traditional,AES-256,414.2485391834038,37.71890187181133,35.64765917589431,999.000199999999,998.9999999999992,0.2071242695917019,0.6982487850255094,0.999
42,Traditional,AES-256,482.29429642427226,32.397231557253896,29.985760075132536,999.000199999999,998.9999999999992,0.2411471482121361,0.7408221475419688,0.999
43,Traditional,AES-256,568.1483517532733,27.501619870553423,24.66087811178706,999.000199999999,998.9999999999992,0.2840741758766367,0.7799870410355726,0.999
44,Traditional,AES-256,409.2701533739756,38.17771677506732,36.13136600819744,999.000199999999,998.9999999999992,0.2046350766869878,0.6945782657994615,0.999
45,Traditional,AES-256,535.3812660427768,29.184809015621344,26.50790268540746,999.000199999999,998.9999999999992,0.2676906330213884,0.7665215278750293,0.999
46,Traditional,AES-256,409.4747570383195,38.158640383631216,36.11126659843962,999.000199999999,998.9999999999992,0.2047373785191597,0.6947308769309503,0.999
47,Traditional,AES-256,121.7620200269266,121.7620200269266,121.15320992679196,37.604515356945655,37.604315356945655,0.0608810100134633,0.0,0.999
48,Traditional,AES-256,101.69247813743809,101.69247813743809,101.18401574675087,4.363275522875868,4.363075522875867,0.050846239068719,0.0,0.999
49,Traditional,AES-256,475.17927975412016,32.882326030893225,30.506429632122625,999.000199999999,998.9999999999992,0.23758963987706,0.7369413917528542,0.999
50,Traditional,AES-256,513.5062322031407,30.4280630304382,27.860531869422495,999.000199999999,998.9999999999992,0.2567531161015703,0.7565754957564944,0.999
51,Traditional,AES-256,247.8691315592789,63.0372967448882,61.79795108709181,999.000199999999,998.9999999999992,0.1239345657796394,0.4957016260408943,0.999
52,Traditional,AES-256,359.3034602405062,43.48691768662936,41.69040038542683,999.000199999999,998.9999999999992,0.1796517301202531,0.6521046585069651,0.999
53,Traditional,AES-256,642.1199108885703,24.33346129756046,21.12286174311761,999.000199999999,998.9999999999992,0.3210599554442851,0.8053323096195163,0.999
54,Traditional,AES-256,308.02630965182703,50.72618640161448,49.18605485335535,999.000199999999,998.9999999999992,0.1540131548259135,0.5941905087870841,0.999
55,Traditional,AES-256,389.56947313771457,40.10837880635603,38.16053144066746,999.000199999999,998.9999999999992,0.1947847365688572,0.6791329695491517,0.999
56,Traditional,AES-256,144.73541716368868,107.9556082830016,107.23193119718316,999.000199999999,998.9999999999992,0.0723677085818443,0.1363551337359873,0.999
