time,scenario,encryption,load_MBps,throughput_MBps,effective_throughput_MBps,total_delay_s,queue_delay_s,encryption_delay_s,packet_loss,utilization_rho
57,Traditional,AES-256,683.3178766300725,22.86637088591624,19.449781502765877,999.000199999999,998.9999999999992,0.3416589383150363,0.8170690329126701,0.999
58,Traditional,AES-256,566.9532660510263,27.55959077338438,24.724824443129247,999.000199999999,998.9999999999992,0.2834766330255131,0.779523273812925,0.999
59,Traditional,AES-256,513.5989943179677,30.42256735870204,27.8545723871122,999.000199999999,998.9999999999992,0.2567994971589838,0.7566194611303837,0.999
0,Improved_SAN_FC,No Encryption,82.80398952250455,82.80398952250455,82.80398952250455,0.0433901532602717,0.0431901532602717,0.0,0.0,0.999
1,Improved_SAN_FC,No Encryption,111.76723353865754,111.76723353865754,111.76723353865754,0.0593914490225248,0.0591914490225248,0.0,0.0,0.999
2,Improved_SAN_FC,No Encryption,64.64878794625321,64.64878794625321,64.64878794625321,0.0336041633082449,0.0334041633082449,0.0,0.0,0.999
3,Improved_SAN_FC,No Encryption,107.75631998114328,107.75631998114328,107.75631998114328,0.0571463230972817,0.0569463230972817,0.0,0.0,0.999
4,Improved_SAN_FC,No Encryption,91.59075309690756,91.59075309690756,91.59075309690756,0.0481932452882096,0.0479932452882096,0.0,0.0,0.999
5,Improved_SAN_FC,No Encryption,55.33354409012603,55.33354409012603,55.33354409012603,0.0286540024444636,0.0284540024444636,0.0,0.0,0.999
6,Improved_SAN_FC,No Encryption,94.38864856004818,94.38864856004818,94.38864856004818,0.0497319512495161,0.0495319512495161,0.0,0.0,0.999
7,Improved_SAN_FC,No Encryption,61.67169985579479,61.67169985579479,61.67169985579479,0.0320169527067249,0.0318169527067249,0.0,0.0,0.999
8,Improved_SAN_FC,No Encryption,102.35010135836812,102.35010135836812,102.35010135836812,0.0541351865861199,0.0539351865861199,0.0,0.0,0.999
9,Improved_SAN_FC,No Encryption,139.3142348376179,139.3142348376179,139.3142348376179,0.0750725214359126,0.0748725214359126,0.0,0.0,0.999
10,Improved_SAN_FC,No Encryption,56.8872108278633,56.8872108278633,56.8872108278633,0.0294763297863425,0.0292763297863425,0.0,0.0,0.999
11,Improved_SAN_FC,No Encryption,88.90693512915087,88.90693512915087,88.90693512915087,0.0467215100004348,0.0465215100004348,0.0,0.0,0.999
12,Improved_SAN_FC,No Encryption,142.58131978695562,142.58131978695562,142.58131978695562,0.0769631559356351,0.0767631559356351,0.0,0.0,0.999
13,Improved_SAN_FC,No Encryption,70.6805701060211,70.6805701060211,70.6805701060211,0.0368349755311929,0.0366349755311929,0.0,0.0,0.999
14,Improved_SAN_FC,No Encryption,110.33314409401618,110.33314409401618,110.33314409401618,0.0585876167109455,0.0583876167109455,0.0,0.0,0.999
15,Improved_SAN_FC,No Encryption,312.37246744374755,312.37246744374755,312.37246744374755,0.1852956217635276,0.1850956217635276,0.0,0.0,0.999
16,Improved_SAN_FC,No Encryption,208.1900883937167,208.1900883937167,208.1900883937167,0.1163898296494425,0.1161898296494425,0.0,0.0,0.999
17,Improved_SAN_FC,No Encryption,233.62478339005617,233.62478339005617,233.62478339005617,0.1324622629626975,0.1322622629626975,0.0,0.0,0.999
18,Improved_SAN_FC,No Encryption,329.28767617366816,329.28767617366816,329.28767617366816,0.1972941804149265,0.1970941804149265,0.0,0.0,0.999
19,Improved_SAN_FC,No Encryption,219.9564393208809,219.9564393208809,219.9564393208809,0.1237680093339757,0.1235680093339757,0.0,0.0,0.999
20,Improved_SAN_FC,No Encryption,206.16552246157949,206.16552246157949,206.16552246157949,0.1151300702172304,0.1149300702172304,0.0,0.0,0.999
21,Improved_SAN_FC,No Encryption,291.7780390615702,291.7780390615702,291.7780390615702,0.171008036504389,0.170808036504389,0.0,0.0,0.999
22,Improved_SAN_FC,No Encryption,213.34831761167067,213.34831761167067,213.34831761167067,0.1196123732760683,0.1194123732760683,0.0,0.0,0.999
23,Improved_SAN_FC,No Encryption,315.6636914042782,315.6636914042782,315.6636914042782,0.1876113202887942,0.1874113202887942,0.0,0.0,0.999
24,Improved_SAN_FC,No Encryption,243.29669986945495,243.29669986945495,243.29669986945495,0.1386961819399866,0.1384961819399866,0.0,0.0,0.999
25,Improved_SAN_FC,No Encryption,260.433640961468,260.433640961468,260.433640961468,0.1499118173206172,0.1497118173206172,0.0,0.0,0.999
26,Improved_SAN_FC,No Encryption,221.34764283999908,221.34764283999908,221.34764283999908,0.1246468273684622,0.1244468273684622,0.0,0.0,0.999
27,Improved_SAN_FC,No Encryption,269.8603960987988,269.8603960987988,269.8603960987988,0.1561760816354384,0.1559760816354384,0.0,0.0,0.999
28,Improved_SAN_FC,No Encryption,255.6568510920343,255.6568510920343,255.6568510920343,0.1467633933621871,0.1465633933621871,0.0,0.0,0.999
29,Improved_SAN_FC,No Encryption,269.9524484340691,269.9524484340691,269.9524484340691,0.1562375887875018,0.1560375887875018,0.0,0.0,0.999
30,Improved_SAN_FC,No Encryption,433.60463669759565,433.60463669759565,433.60463669759565,0.2770168540689717,0.2768168540689717,0.0,0.0,0.999
31,Improved_SAN_FC,No Encryption,537.4461117952612,537.4461117952612,537.4461117952612,0.3676709808162813,0.3674709808162813,0.0,0.0,0.999
32,Improved_SAN_FC,No Encryption,548.5919245864447,548.5919245864447,548.5919245864447,0.3781722146234665,0.3779722146234665,0.0,0.0,0.999
33,Improved_SAN_FC,No Encryption,565.5850398736403,565.5850398736403,565.5850398736403,0.3944966683949092,0.3942966683949093,0.0,0.0,0.999
34,Improved_SAN_FC,No Encryption,502.7924726522333,502.7924726522333,502.7924726522333,0.3360201608449742,0.3358201608449743,0.0,0.0,0.999
35,Improved_SAN_FC,No Encryption,516.3658988463003,516.3658988463003,516.3658988463003,0.3482412713921614,0.3480412713921614,0.0,0.0,0.999
36,Improved_SAN_FC,No Encryption,570.1806157173633,570.1806157173633,570.1806157173633,0.3989780708424455,0.3987780708424455,0.0,0.0,0.999
37,Improved_SAN_FC,No Encryption,594.3472322696525,594.3472322696525,594.3472322696525,0.4230264945042733,0.4228264945042733,0.0,0.0,0.999
38,Improved_SAN_FC,No Encryption,543.4259003786801,543.4259003786801,543.4259003786801,0.3732849673353109,0.3730849673353109,0.0,0.0,0.999
39,Improved_SAN_FC,No Encryption,529.0785817678241,529.0785817678241,529.0785817678241,0.3598919422138105,0.3596919422138105,0.0,0.0,0.999
40,Improved_SAN_FC,No Encryption,430.8472277378232,430.8472277378232,430.8472277378232,0.2747731552426792,0.2745731552426793,0.0,0.0,0.999
41,Improved_SAN_FC,No Encryption,425.1827479950646,425.1827479950646,425.1827479950646,0.2701886272224633,0.2699886272224633,0.0,0.0,0.999
42,Improved_SAN_FC,No Encryption,555.8924882400228,555.8924882400228,555.8924882400228,0.3851384368637068,0.3849384368637068,0.0,0.0,0.999
43,Improved_SAN_FC,No Encryption,551.6972246991576,551.6972246991576,551.6972246991576,0.3811267192659757,0.3809267192659757,0.0,0.0,0.999
44,Improved_SAN_FC,No Encryption,466.3538275523042,466.3538275523042,466.3538275523042,0.3042817601415876,0.3040817601415876,0.0,0.0,0.999
45,Improved_SAN_FC,No Encryption,298.34848560205194,298.34848560205194,298.34848560205194,0.1755287809387981,0.1753287809387981,0.0,0.0,0.999
46,Improved_SAN_FC,No Encryption,210.26661052478028,210.26661052478028,210.26661052478028,0.1176848788994398,0.1174848788994398,0.0,0.0,0.999
47,Improved_SAN_FC,No Encryption,322.9091028372201,322.9091028372201,322.9091028372201,0.1927412053595317,0.1925412053595317,0.0,0.0,0.999
48,Improved_SAN_FC,No Encryption,444.49189627476306,444.49189627476306,444.49189627476306,0.2859535073010957,0.2857535073010957,0.0,0.0,0.999
49,Improved_SAN_FC,No Encryption,159.67000143353346,159.67000143353346,159.67000143353346,0.0869616142528292,0.0867616142528291,0.0,0.0,0.999
50,Improved_SAN_FC,No Encryption,584.6592943589061,584.6592943589061,584.6592943589061,0.4132873167348622,0.4130873167348622,0.0,0.0,0.999
51,Improved_SAN_FC,No Encryption,110.70044484916072,110.70044484916072,110.70044484916072,0.0587933789839497,0.0585933789839497,0.0,0.0,0.999
52,Improved_SAN_FC,No Encryption,627.1944365533284,627.1944365533284,627.1944365533284,0.4570705527231734,0.4568705527231734,0.0,0.0,0.999
53,Improved_SAN_FC,No Encryption,597.86447392094,597.86447392094,597.86447392094,0.4265956392238428,0.4263956392238429,0.0,0.0,0.999
54,Improved_SAN_FC,No Encryption,548.3463711308307,548.3463711308307,548.3463711308307,0.3779391246960127,0.3777391246960127,0.0,0.0,0.999
55,Improved_SAN_FC,No Encryption,106.23825204532416,106.23825204532416,106.23825204532416,0.0562990590078529,0.0560990590078529,0.0,0.0,0.999
56,Improved_SAN_FC,No Encryption,296.38691894393827,296.38691894393827,296.38691894393827,0.1741754890589413,0.1739754890589413,0.0,0.0,0.999
57,Improved_SAN_FC,No Encryption,558.7867385881489,558.7867385881489,558.7867385881489,0.3879196758797142,0.3877196758797143,0.0,0.0,0.999
58,Improved_SAN_FC,No Encryption,187.43437816478408,187.43437816478408,187.43437816478408,0.103608326797574,0.103408326797574,0.0,0.0,0.999
59,Improved_SAN_FC,No Encryption,439.34529046651295,439.34529046651295,439.34529046651295,0.2817134493124636,0.2815134493124636,0.0,0.0,0.999
0,Improved_SAN_FC,AES-256,139.4583529256479,139.4583529256479,138.76106116101963,0.0751557813687977,0.0749557813687977,0.0697291764628239,0.0,0.999
1,Improved_SAN_FC,AES-256,148.35823608324074,148.35823608324074,147.61644490282453,0.0803225371852815,0.0801225371852814,0.0741791180416203,0.0,0.999
2,Improved_SAN_FC,AES-256,72.605871876297,72.605871876297,72.24284251691552,0.0378704851472065,0.0376704851472065,0.0363029359381485,0.0,0.999
3,Improved_SAN_FC,AES-256,71.20503383465311,71.20503383465311,70.84900866547984,0.0371168496826888,0.0369168496826888,0.0356025169173265,0.0,0.999
4,Improved_SAN_FC,AES-256,147.63149055087288,147.63149055087288,146.89333309811852,0.0798987693311504,0.0796987693311504,0.0738157452754364,0.0,0.999
5,Improved_SAN_FC,AES-256,90.50578655652356,90.50578655652356,90.05325762374095,0.0475977799562484,0.0473977799562484,0.0452528932782617,0.0,0.999
6,Improved_SAN_FC,AES-256,131.6811574071195,131.6811574071195,131.0227516200839,0.0706810947709388,0.0704810947709388,0.0658405787035597,0.0,0.999
7,Improved_SAN_FC,AES-256,94.62706399804978,94.62706399804978,94.15392867805951,0.0498632770467528,0.0496632770467528,0.0473135319990248,0.0,0.999
8,Improved_SAN_FC,AES-256,132.6304387693118,132.6304387693118,131.96728657546524,0.0712252761547113,0.0710252761547113,0.0663152193846559,0.0,0.999
9,Improved_SAN_FC,AES-256,63.83656649061625,63.83656649061625,63.51738365816317,0.0331706497838922,0.0329706497838922,0.0319182832453081,0.0,0.999
10,Improved_SAN_FC,AES-256,115.15097661428037,115.15097661428037,114.57522173120896,0.0612929444138909,0.0610929444138909,0.0575754883071401,0.0,0.999
11,Improved_SAN_FC,AES-256,135.61000964970992,135.61000964970992,134.9319596014614,0.0729369329118908,0.0727369329118908,0.0678050048248549,0.0,0.999
12,Improved_SAN_FC,AES-256,139.73313811793892,139.73313811793892,139.0344724273492,0.0753145660771319,0.0751145660771319,0.0698665690589694,0.0,0.999
13,Improved_SAN_FC,AES-256,67.37985181312267,67.37985181312267,67.04295255405705,0.0350645086186938,0.0348645086186938,0.0336899259065613,0.0,0.999
14,Improved_SAN_FC,AES-256,65.77653231718432,65.77653231718432,65.4476496555984,0.0342066871363028,0.0340066871363028,0.0328882661585921,0.0,0.999
15,Improved_SAN_FC,AES-256,312.63578256590364,312.63578256590364,311.0726036530741,0.1854805572950431,0.185280557295043,0.1563178912829518,0.0,0.999
16,Improved_SAN_FC,AES-256,343.2236998796877,343.2236998796877,341.50758138028925,0.2073635741377778,0.2071635741377778,0.1716118499398438,0.0,0.999
17,Improved_SAN_FC,AES-256,270.2072415044063,270.2072415044063,268.85620529688424,0.1564078695134591,0.1562078695134591,0.1351036207522031,0.0,0.999
18,Improved_SAN_FC,AES-256,232.76399731848855,232.76399731848855,231.60017733189613,0.1319107601731204,0.1317107601731204,0.1163819986592442,0.0,0.999
19,Improved_SAN_FC,AES-256,338.70442302679714,338.70442302679714,337.01090091166316,0.2040796874689208,0.2038796874689208,0.1693522115133985,0.0,0.999
20,Improved_SAN_FC,AES-256,293.5108816637762,293.5108816637762,292.0433272554573,0.1721969254476938,0.1719969254476938,0.1467554408318881,0.0,0.999
21,Improved_SAN_FC,AES-256,217.33585667135165,217.33585667135165,216.2491773879949,0.122116322535963,0.121916322535963,0.1086679283356758,0.0,0.999
22,Improved_SAN_FC,AES-256,244.11827440843325,244.11827440843325,242.89768303639107,0.1392288826692973,0.1390288826692973,0.1220591372042166,0.0,0.999
23,Improved_SAN_FC,AES-256,276.19799412846584,276.19799412846584,274.81700415782353,0.1604260544933194,0.1602260544933194,0.1380989970642329,0.0,0.999
24,Improved_SAN_FC,AES-256,342.39223153363855,342.39223153363855,340.68027037597034,0.2067580519391653,0.2065580519391653,0.1711961157668192,0.0,0.999
25,Improved_SAN_FC,AES-256,302.2529746991503,302.2529746991503,300.74170982565454,0.1782318093301264,0.1780318093301264,0.1511264873495751,0.0,0.999
26,Improved_SAN_FC,AES-256,302.9642648990042,302.9642648990042,301.4494435745092,0.1787255658632161,0.1785255658632161,0.1514821324495021,0.0,0.999
27,Improved_SAN_FC,AES-256,276.9636202054162,276.9636202054162,275.5788021043891,0.1609415974806261,0.1607415974806261,0.1384818101027081,0.0,0.999
28,Improved_SAN_FC,AES-256,340.7291090185435,340.7291090185435,339.02546347345077,0.2055486931341287,0.2053486931341287,0.1703645545092717,0.0,0.999
29,Improved_SAN_FC,AES-256,253.9704287482818,253.9704287482818,252.70057660454037,0.1456559721839143,0.1454559721839143,0.1269852143741409,0.0,0.999
30,Improved_SAN_FC,AES-256,460.7550032606146,460.7550032606146,458.4512282443115,0.2995383147170473,0.2993383147170473,0.2303775016303073,0.0,0.999
31,Improved_SAN_FC,AES-256,516.4863126475648,516.4863126475648,513.9038810843269,0.3483506891718109,0.3481506891718109,0.2582431563237824,0.0,0.999
32,Improved_SAN_FC,AES-256,411.6112670953174,411.6112670953174,409.5532107598408,0.2593376144696045,0.2591376144696046,0.2058056335476586,0.0,0.999
33,Improved_SAN_FC,AES-256,503.1005179720863,503.1005179720863,500.5850153822259,0.3362950578261371,0.3360950578261371,0.2515502589860431,0.0,0.999
34,Improved_SAN_FC,AES-256,436.75207654738466,436.75207654738466,434.56831616464774,0.2795875942484969,0.2793875942484969,0.2183760382736923,0.0,0.999
35,Improved_SAN_FC,AES-256,503.1549912909484,503.1549912909484,500.63921633449365,0.3363436811182558,0.3361436811182559,0.2515774956454742,0.0,0.999
36,Improved_SAN_FC,AES-256,547.450272472505,547.450272472505,544.7130211101426,0.3770891777663029,0.376889177766303,0.2737251362362525,0.0,0.999
37,Improved_SAN_FC,AES-256,537.9529908870404,537.9529908870404,535.2632259326052,0.3681450712145176,0.3679450712145176,0.2689764954435202,0.0,0.999
38,Improved_SAN_FC,AES-256,592.0240940255312,592.0240940255312,589.0639735554035,0.4206788530211302,0.4204788530211302,0.2960120470127656,0.0,0.999
39,Improved_SAN_FC,AES-256,502.1894573722831,502.1894573722831,499.6785100854216,0.3354823625418311,0.3352823625418312,0.2510947286861415,0.0,0.999
40,Improved_SAN_FC,AES-256,485.7520512962591,485.7520512962591,483.3232910397778,0.3209876568114772,0.3207876568114772,0.2428760256481295,0.0,0.999
41,Improved_SAN_FC,AES-256,545.8545376746417,545.8545376746417,543.1252649862686,0.3755782216544918,0.3753782216544918,0.2729272688373209,0.0,0.999
42,Improved_SAN_FC,AES-256,434.86326708067907,434.86326708067907,432.6889507452757,0.2780436272909935,0.2778436272909935,0.2174316335403395,0.0,0.999
43,Improved_SAN_FC,AES-256,527.3598663593345,527.3598663593345,524.7230670275379,0.358305048417765,0.3581050484177651,0.2636799331796672,0.0,0.999
44,Improved_SAN_FC,AES-256,409.12380878856374,409.12380878856374,407.07818974462094,0.2573688551558623,0.2571688551558623,0.2045619043942818,0.0,0.999
45,Improved_SAN_FC,AES-256,653.3843840662081,653.3843840662081,650.1174621458771,0.4854048174215831,0.4852048174215831,0.326692192033104,0.0,0.999
46,Improved_SAN_FC,AES-256,227.91245670545837,227.91245670545837,226.77289442193108,0.1288124139678446,0.1286124139678446,0.1139562283527291,0.0,0.999
47,Improved_SAN_FC,AES-256,536.6171808584338,536.6171808584338,533.9340949541416,0.3668963789920796,0.3666963789920797,0.2683085904292169,0.0,0.999
48,Improved_SAN_FC,AES-256,414.85134316863946,414.85134316863946,412.77708645279625,0.2619113173460388,0.2617113173460388,0.2074256715843197,0.0,0.999
49,Improved_SAN_FC,AES-256,399.6648650317151,399.6648650317151,397.66654070655653,0.2499382306360696,0.2497382306360696,0.1998324325158575,0.0,0.999
50,Improved_SAN_FC,AES-256,312.7148752591129,312.7148752591129,311.15130088281734,0.1855361181662381,0.1853361181662381,0.1563574376295564,0.0,0.999
51,Improved_SAN_FC,AES-256,227.79226619214052,227.79226619214052,226.6533048611798,0.1287358718657061,0.1285358718657061,0.1138961330960702,0.0,0.999
52,Improved_SAN_FC,AES-256,605.5557750029384,605.5557750029384,602.5279961279236,0.434463173920932,0.434263173920932,0.3027778875014692,0.0,0.999
53,Improved_SAN_FC,AES-256,686.8643374951693,686.8643374951693,683.4300158076934,0.5232718783350707,0.5230718783350707,0.3434321687475846,0.0,0.999
54,Improved_SAN_FC,AES-256,459.6904125369352,459.6904125369352,457.3919604742505,0.2986402721884363,0.2984402721884364,0.2298452062684676,0.0,0.999
55,Improved_SAN_FC,AES-256,680.4029014352042,680.4029014352042,677.0008869280282,0.5158141235648485,0.5156141235648485,0.3402014507176021,0.0,0.999
56,Improved_SAN_FC,AES-256,172.67584242343537,172.67584242343537,171.8124632113182,0.0946965575524605,0.0944965575524605,0.0863379212117176,0.0,0.999
57,Improved_SAN_FC,AES-256,187.2540484001991,187.2540484001991,186.3177781581981,0.1034985610779833,0.1032985610779833,0.0936270242000995,0.0,0.999
58,Improved_SAN_FC,AES-256,576.024254834106,576.024254834106,573.1441335599355,0.4047183050270276,0.4045183050270276,0.288012127417053,0.0,0.999
59,Improved_SAN_FC,AES-256,311.6977036371827,311.6977036371827,310.1392151189968,0.1848219745768791,0.1846219745768791,0.1558488518185913,0.0,0.999
