timestamp,scenario,encryption,load_MBps,throughput_MBps,effective_throughput_MBps,latency_s,queue_delay_s,encryption_delay_s,packet_loss
0,Traditional,False,64.53863196684338,64.53863196684338,64.53863196684338,1.067635853112864,1.067435853112864,0.0,0.0
1,Traditional,False,119.4655646164266,119.4655646164266,119.4655646164266,21.586063116409118,21.58586311640912,0.0,0.0
2,Traditional,False,79.19961162741231,79.19961162741231,79.19961162741231,1.7294344986929109,1.729234498692911,0.0,0.0
3,Traditional,False,64.56995052279174,64.56995052279174,64.56995052279174,1.0687073251039598,1.0685073251039598,0.0,0.0
4,Traditional,False,103.11950944296944,103.11950944296944,103.11950944296944,4.71305180623318,4.7128518062331795,0.0,0.0
5,Traditional,False,96.38976371902774,96.38976371902774,96.38976371902774,3.3692656299519435,3.3690656299519435,0.0,0.0
6,Traditional,False,133.685633382505,116.878677271875,116.878677271875,999.000199999999,998.9999999999991,0.0,0.06497058182499997
7,Traditional,False,51.12252842053705,51.12252842053705,51.12252842053705,0.6921907696834132,0.6919907696834132,0.0,0.0
8,Traditional,False,121.98869565606543,121.98869565606543,121.98869565606543,40.510451280903446,40.51025128090345,0.0,0.0
9,Traditional,False,139.72029153555894,111.83057112376137,111.83057112376137,999.000199999999,998.9999999999991,0.0,0.10535543100990893
10,Traditional,False,121.9121522196406,121.9121522196406,121.9121522196406,39.4814700920935,39.4812700920935,0.0,0.0
11,Traditional,False,147.8117209252926,105.7088024020587,105.7088024020587,999.000199999999,998.9999999999991,0.0,0.15432958078353046
12,Traditional,False,117.11611070158511,117.11611070158511,117.11611070158511,14.85531861831092,14.85511861831092,0.0,0.0
13,Traditional,False,107.47730126286012,107.47730126286012,107.47730126286012,6.133804353709443,6.133604353709442,0.0,0.0
14,Traditional,False,82.07099343464002,82.07099343464002,82.07099343464002,1.9119841292154252,1.9117841292154252,0.0,0.0
15,Traditional,False,264.20449494980124,59.139796251266446,59.139796251266446,999.000199999999,998.9999999999991,0.0,0.5268816299898684
16,Traditional,False,262.97611671832215,59.41604201546631,59.41604201546631,999.000199999999,998.9999999999991,0.0,0.5246716638762695
17,Traditional,False,322.5465906312842,48.44261404040559,48.44261404040559,999.000199999999,998.9999999999991,0.0,0.6124590876767553
18,Traditional,False,207.56326319814173,75.27825376827035,75.27825376827035,999.000199999999,998.9999999999991,0.0,0.3977739698538373
19,Traditional,False,346.2931979688781,45.12072455262099,45.12072455262099,999.000199999999,998.9999999999991,0.0,0.6390342035790321
20,Traditional,False,262.3141106291014,59.56599117953264,59.56599117953264,999.000199999999,998.9999999999991,0.0,0.5234720705637389
21,Traditional,False,307.3345627942549,50.8403606087746,50.8403606087746,999.000199999999,998.9999999999991,0.0,0.5932771151298032
22,Traditional,False,305.1517962463861,51.204024332152514,51.204024332152514,999.000199999999,998.9999999999991,0.0,0.5903678053427799
23,Traditional,False,275.5422138623866,56.706374609458415,56.706374609458415,999.000199999999,998.9999999999991,0.0,0.5463490031243327
24,Traditional,False,318.62126808178516,49.03941313794942,49.03941313794942,999.000199999999,998.9999999999991,0.0,0.6076846948964046
25,Traditional,False,256.6694908540592,60.87595353856952,60.87595353856952,999.000199999999,998.9999999999991,0.0,0.5129923716914438
26,Traditional,False,262.66620745492423,59.486144606863384,59.486144606863384,999.000199999999,998.9999999999991,0.0,0.5241108431450929
27,Traditional,False,333.76359304935,46.81457272570079,46.81457272570079,999.000199999999,998.9999999999991,0.0,0.6254834181943937
28,Traditional,False,276.89901160210763,56.42851489283203,56.42851489283203,999.000199999999,998.9999999999991,0.0,0.5485718808573438
29,Traditional,False,260.31948053624365,60.02240004402809,60.02240004402809,999.000199999999,998.9999999999991,0.0,0.5198207996477753
30,Traditional,False,599.1760177203357,26.077478967612713,26.077478967612713,999.000199999999,998.9999999999991,0.0,0.7913801682590983
31,Traditional,False,512.5199256822353,30.486619577182196,30.486619577182196,999.000199999999,998.9999999999991,0.0,0.7561070433825424
32,Traditional,False,461.9071131420546,33.82714739704539,33.82714739704539,999.000199999999,998.9999999999991,0.0,0.7293828208236369
33,Traditional,False,570.1674861736524,27.404228369558748,27.404228369558748,999.000199999999,998.9999999999991,0.0,0.78076617304353
34,Traditional,False,576.0496292822893,27.12439902004185,27.12439902004185,999.000199999999,998.9999999999991,0.0,0.7830048078396652
35,Traditional,False,460.1528282723975,33.95610988345472,33.95610988345472,999.000199999999,998.9999999999991,0.0,0.7283511209323622
36,Traditional,False,446.6155126000941,34.98534994683637,34.98534994683637,999.000199999999,998.9999999999991,0.0,0.720117200425309
37,Traditional,False,405.5417699018609,38.5287069289587,38.5287069289587,999.000199999999,998.9999999999991,0.0,0.6917703445683304
38,Traditional,False,483.40974692913835,32.322476117326666,32.322476117326666,999.000199999999,998.9999999999991,0.0,0.7414201910613867
39,Traditional,False,433.2769287165409,36.06238635019085,36.06238635019085,999.000199999999,998.9999999999991,0.0,0.7115009091984732
40,Traditional,False,500.35988542165,31.227523339191972,31.227523339191972,999.000199999999,998.9999999999991,0.0,0.7501798132864642
41,Traditional,False,529.3967882117554,29.514723828944156,29.514723828944156,999.000199999999,998.9999999999991,0.0,0.7638822093684468
42,Traditional,False,443.668286330332,35.217752725211575,35.217752725211575,999.000199999999,998.9999999999991,0.0,0.7182579781983074
43,Traditional,False,517.2261541851742,30.209222549109597,30.209222549109597,999.000199999999,998.9999999999991,0.0,0.7583262196071232
44,Traditional,False,564.6340059362698,27.67279305838266,27.67279305838266,999.000199999999,998.9999999999991,0.0,0.7786176555329387
45,Traditional,False,642.7715387146462,24.30879256297719,24.30879256297719,999.000199999999,998.9999999999991,0.0,0.8055296594961825
46,Traditional,False,158.48252133077557,98.591313848348,98.591313848348,999.000199999999,998.9999999999991,0.0,0.21126948921321603
47,Traditional,False,445.8613623956123,35.044525760310115,35.044525760310115,999.000199999999,998.9999999999991,0.0,0.7196437939175191
48,Traditional,False,219.2621164558697,71.26174029768978,71.26174029768978,999.000199999999,998.9999999999991,0.0,0.4299060776184817
49,Traditional,False,163.76092925320083,95.41347909574468,95.41347909574468,999.000199999999,998.9999999999991,0.0,0.2366921672340426
50,Traditional,False,331.60424803869535,47.119420491189544,47.119420491189544,999.000199999999,998.9999999999991,0.0,0.6230446360704837
51,Traditional,False,446.41054201902466,35.001413562796444,35.001413562796444,999.000199999999,998.9999999999991,0.0,0.7199886914976285
52,Traditional,False,262.7872710336519,59.45873990981511,59.45873990981511,999.000199999999,998.9999999999991,0.0,0.5243300807214791
53,Traditional,False,606.0699688744468,25.780851720829723,25.780851720829723,999.000199999999,998.9999999999991,0.0,0.7937531862333622
54,Traditional,False,138.45942624267946,112.84894372315165,112.84894372315165,999.000199999999,998.9999999999991,0.0,0.09720845021478683
55,Traditional,False,139.4468107143311,112.04989142425903,112.04989142425903,999.000199999999,998.9999999999991,0.0,0.10360086860592775
56,Traditional,False,114.95994156774844,114.95994156774844,114.95994156774844,11.450326744129695,11.450126744129696,0.0,0.0
57,Traditional,False,556.0574456596701,28.099614746572673,28.099614746572673,999.000199999999,998.9999999999991,0.0,0.7752030820274186
58,Traditional,False,307.8446739284865,50.756116065304255,50.756116065304255,999.000199999999,998.9999999999991,0.0,0.593951071477566
59,Traditional,False,262.9065178167407,59.431771147231224,59.431771147231224,999.000199999999,998.9999999999991,0.0,0.5245458308221502
0,Traditional,True,136.52171475355408,114.4506573786148,113.76804880484704,999.000199999999,998.9999999999991,0.06826085737677703,0.08439474097108154
1,Traditional,True,103.0539369867801,103.0539369867801,102.5386673018462,4.695982424606288,4.695782424606287,0.05152696849339005,0.0
2,Traditional,True,140.50448099671377,111.2064176826179,110.50389527763433,999.000199999999,998.9999999999991,0.07025224049835689,0.11034865853905683
3,Traditional,True,77.39770846177478,77.39770846177478,77.01071991946591,1.6261240040917668,1.6259240040917669,0.03869885423088739,0.0
4,Traditional,True,120.57249542190394,120.57249542190394,119.96963294479441,27.23280773538337,27.23260773538337,0.06028624771095197,0.0
5,Traditional,True,109.56989980080182,109.56989980080182,109.0220503017978,7.1012491433163625,7.101049143316362,0.05478494990040091,0.0
6,Traditional,True,141.06817077329828,110.76205152691706,110.05671067305057,999.000199999999,998.9999999999991,0.07053408538664914,0.11390358778466346
7,Traditional,True,87.58311023842089,87.58311023842089,87.14519468722878,2.340937319336309,2.3407373193363092,0.04379155511921044,0.0
8,Traditional,True,92.08347862281218,92.08347862281218,91.62306122969812,2.797685115988863,2.797485115988863,0.046041739311406094,0.0
9,Traditional,True,62.339529697352845,62.339529697352845,62.02783204886608,0.9950781009184231,0.9948781009184231,0.031169764848676423,0.0
10,Traditional,True,117.49399983249133,117.49399983249133,116.90652983332888,15.653543619826873,15.653343619826874,0.058746999916245664,0.0
11,Traditional,True,131.60594837306368,118.72563659286719,118.06760685100187,999.000199999999,998.9999999999991,0.06580297418653185,0.050194907257062465
12,Traditional,True,74.09534609570699,74.09534609570699,73.72486936522846,1.4557711592699427,1.4555711592699427,0.037047673047853495,0.0
13,Traditional,True,104.00329615742315,104.00329615742315,103.48327967663603,4.953515384033117,4.953315384033116,0.052001648078711576,0.0
14,Traditional,True,76.95661077233473,76.95661077233473,76.57182771847306,1.602014776381765,1.601814776381765,0.038478305386167366,0.0
15,Traditional,True,270.55810265579805,57.75099635392553,56.39820584064654,999.000199999999,998.9999999999991,0.13527905132789902,0.5379920291685958
16,Traditional,True,256.9696401981906,60.804848339084145,59.520000138093195,999.000199999999,998.9999999999991,0.1284848200990953,0.5135612132873268
17,Traditional,True,248.78380218812092,62.80553582095737,61.561616810016766,999.000199999999,998.9999999999991,0.12439190109406047,0.49755571343234106
18,Traditional,True,209.86981075033822,74.45091766241477,73.40156860866307,999.000199999999,998.9999999999991,0.10493490537516911,0.40439265870068186
19,Traditional,True,268.65261442625535,58.1606102489244,56.81734717679312,999.000199999999,998.9999999999991,0.1343263072131277,0.5347151180086048
20,Traditional,True,254.87210734730547,61.30525683105978,60.03089629432325,999.000199999999,998.9999999999991,0.12743605367365274,0.5095579453515218
21,Traditional,True,314.56342919207987,49.67201699234722,48.09919984638682,999.000199999999,998.9999999999991,0.15728171459603993,0.6026238640612223
22,Traditional,True,204.5478106979836,76.38800897786402,75.3652699243741,999.000199999999,998.9999999999991,0.1022739053489918,0.3888959281770879
23,Traditional,True,248.58487276200455,62.85579579478029,61.612871430970266,999.000199999999,998.9999999999991,0.12429243638100228,0.49715363364175763
24,Traditional,True,348.7401296199006,44.80413543755353,43.06043478945403,999.000199999999,998.9999999999991,0.1743700648099503,0.6415669164995718
25,Traditional,True,307.6496067492372,50.788298301761905,49.25005026801572,999.000199999999,998.9999999999991,0.1538248033746186,0.5936936135859048
26,Traditional,True,264.43772310551174,59.08763627406352,57.76544765853596,999.000199999999,998.9999999999991,0.13221886155275586,0.5272989098074918
27,Traditional,True,334.73466334129984,46.67876294624601,45.00508962953951,999.000199999999,998.9999999999991,0.16736733167064993,0.6265698964300319
28,Traditional,True,219.3317346780512,71.23912106442485,70.1424623910346,999.000199999999,998.9999999999991,0.1096658673390256,0.43008703148460115
29,Traditional,True,328.25045309069765,47.6008482330494,45.95959596759591,999.000199999999,998.9999999999991,0.16412522654534883,0.6191932141356048
30,Traditional,True,594.3658260442714,26.28852352429187,23.31669439407051,999.000199999999,998.9999999999991,0.29718291302213573,0.7896918118056651
31,Traditional,True,576.6595568855763,27.095709788263143,24.21241200383526,999.000199999999,998.9999999999991,0.2883297784427882,0.7832343216938948
32,Traditional,True,405.82280978954367,38.50202507863713,36.47291102968941,999.000199999999,998.9999999999991,0.20291140489477183,0.6919837993709029
33,Traditional,True,473.1492617014668,33.023405645423125,30.657659336915792,999.000199999999,998.9999999999991,0.2365746308507334,0.735812754836615
34,Traditional,True,452.00856149253946,34.56792930736975,32.307886499907056,999.000199999999,998.9999999999991,0.22600428074626974,0.723456565541042
35,Traditional,True,588.6704367762005,26.54286511408467,23.599512930203666,999.000199999999,998.9999999999991,0.2943352183881003,0.7876570790873226
36,Traditional,True,476.4982897469063,32.791303423773606,30.408811975039075,999.000199999999,998.9999999999991,0.23824914487345317,0.7376695726098111
37,Traditional,True,506.1251306091465,30.871812235829008,28.341186582783276,999.000199999999,998.9999999999991,0.2530625653045733,0.7530255021133679
38,Traditional,True,534.0334330723958,29.25846778937867,26.588300624016693,999.000199999999,998.9999999999991,0.2670167165361979,0.7659322576849706
39,Traditional,True,585.9344901537179,26.66680364881889,23.737131198050303,999.000199999999,998.9999999999991,0.29296724507685895,0.7866655708094489
40,Traditional,True,588.1121314193089,26.568062730302323,23.62750207320578,999.000199999999,998.9999999999991,0.2940560657096544,0.7874554981575814
41,Traditional,True,414.2485391834038,37.71890187181133,35.64765917589431,999.000199999999,998.9999999999991,0.2071242695917019,0.6982487850255094
42,Traditional,True,482.29429642427226,32.397231557253896,29.985760075132536,999.000199999999,998.9999999999991,0.24114714821213615,0.7408221475419688
43,Traditional,True,568.1483517532733,27.501619870553426,24.66087811178706,999.000199999999,998.9999999999991,0.2840741758766367,0.7799870410355726
44,Traditional,True,409.2701533739756,38.17771677506732,36.13136600819744,999.000199999999,998.9999999999991,0.2046350766869878,0.6945782657994615
45,Traditional,True,535.3812660427768,29.184809015621344,26.50790268540746,999.000199999999,998.9999999999991,0.2676906330213884,0.7665215278750293
46,Traditional,True,409.4747570383195,38.158640383631216,36.11126659843962,999.000199999999,998.9999999999991,0.20473737851915977,0.6947308769309503
47,Traditional,True,121.76202002692659,121.76202002692659,121.15320992679196,37.604515356945655,37.604315356945655,0.0608810100134633,0.0
48,Traditional,True,101.69247813743807,101.69247813743807,101.18401574675089,4.363275522875868,4.363075522875867,0.05084623906871904,0.0
49,Traditional,True,475.17927975412016,32.882326030893225,30.506429632122625,999.000199999999,998.9999999999991,0.23758963987706008,0.7369413917528542
50,Traditional,True,513.5062322031407,30.4280630304382,27.860531869422495,999.000199999999,998.9999999999991,0.25675311610157037,0.7565754957564944
51,Traditional,True,247.8691315592789,63.0372967448882,61.79795108709181,999.000199999999,998.9999999999991,0.12393456577963946,0.49570162604089435
52,Traditional,True,359.3034602405062,43.48691768662936,41.69040038542683,999.000199999999,998.9999999999991,0.1796517301202531,0.6521046585069651
53,Traditional,True,642.1199108885703,24.33346129756046,21.12286174311761,999.000199999999,998.9999999999991,0.32105995544428517,0.8053323096195163
54,Traditional,True,308.02630965182703,50.726186401614484,49.18605485335535,999.000199999999,998.9999999999991,0.15401315482591352,0.5941905087870841
55,Traditional,True,389.56947313771457,40.108378806356036,38.16053144066746,999.000199999999,998.9999999999991,0.19478473656885728,0.6791329695491517
56,Traditional,True,144.73541716368868,107.9556082830016,107.23193119718316,999.000199999999,998.9999999999991,0.07236770858184434,0.1363551337359873
